0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Gelderland Expected Number of Deaths,Overijssel Expected Annual Damage,Overijssel Dike Investment Costs,Overijssel Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,2,5,0,3,1,0,4,0,0,0,0,2.1115741350316064,272865817.163512,9695195.36216505,0.18556845003277056,0.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,6,5,6,0,2,2,0,0,4,0,0,0,0,0,0,0.32070403495809124,83385902.02479222,0.0,0.00800008798517703,121200000.0,78996.73686700451
1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,3,4,3,0,0,5,6,0,0,4,0,0,1,0,0,0,0.08761623617941448,30763642.36913833,6320800.309666242,0.002680780854690421,952800000.0,27570.78211641951
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,6,7,3,3,0,0,0,0,0,0,1.3510545096701487,285896318.74195373,0.0,0.23734657978125906,0.0,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,1,0,0,0,0,0,0,0,0,0,3.384807700003163,122553156.98804034,0.0,0.1006825331055466,84600000.0,0.0
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5,5,1,1,0,0,0,0,1,9,4,3,0,0,0,2.796624141802613,2720540.4531645514,44346404.0791356,0.0020610514723749416,327000000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,3,5,6,0,2,3,3,0,0,3,0,0,1.4949335697142718,51596265.05527383,38804933.73898803,0.04356386001148623,0.0,0.0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,3,3,5,3,7,3,0,0,0,2,0,0,0.8809722170921039,200534473.08744213,27578229.96765524,0.15335600647346162,30700000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,3,0,2,5,3,0,7,0,0,0,0,0,0,0.8492669389275139,143718539.97640935,0.0,0.09442636088701603,121200000.0,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,1,3,3,0,1,0,3,0,0,3,0,0,2.8581001188315045,43910256.504727684,38804933.73898803,0.023319566028056137,84600000.0,0.0
0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,3,6,2,2,1,4,7,0,0,3,0,0,0,3,0,0,0.14713484196512577,15828119.360277545,30351526.042379983,0.0010314355802193231,785300000.0,29716.868224546364
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,1,1,7,5,1,0,6,2,0,0,0,0.9252023194967436,84116195.36378781,21556221.14781617,0.09743258853308637,121200000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,1,0,0,3,1,1,0,0,3,0,0,0,0,2.0109129101404886,43792666.06491523,8453407.696608048,0.03744450202787964,121200000.0,0.0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,2,1,0,1,7,6,6,5,0,0,0,0,0,0,0.2576124191631851,425716193.04838455,0.0,0.33358530994540436,30700000.0,0.0
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,7,1,0,3,7,0,0,0,0,0,0,0,0,0,2.068059133576397,90495488.48886226,0.0,0.07197418636609984,151900000.0,0.0
0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,6,7,1,0,1,0,1,0,7,1,6,0,0,0,0,0.1513029919679844,18914822.097656347,19337348.34775413,0.006535533926896804,727400000.0,8496.819809883633
0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,3,4,1,6,7,1,4,6,0,7,0,0,3,0,0.4217777820517279,10287587.113486318,44613177.82387923,0.002393466046594518,448200000.0,11524.037491863346
0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,3,2,7,1,5,4,0,0,0,2,5,2,0,0,0,0.8038847469923246,8470986.733398328,28446502.757554106,0.002002819295733214,837500000.0,30238.938755696814
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,3,1,0,1,0,0,0,4,0,2,1,0,0,0,1.7480305554226747,268869921.4270415,14092235.304915495,0.19368615705784528,30700000.0,0.0
0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,4,4,2,8,7,1,6,0,5,6,0,0,0,5,0,0,0.07818917090893598,14252176.05945584,36676675.840294495,0.0007276741007158226,1126000000.0,16745.325663254054
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,4,1,0,2,2,6,7,0,0,5,3,0,0,0,0.5846319339880712,133593602.11492833,21068617.1353041,0.13096376583049218,121200000.0,0.0
0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,6,1,3,4,5,6,2,3,1,0,0,0,0,2,0,0.07700486763922432,24142986.721437473,27578229.96765524,0.014358171171149578,735000000.0,0.0
0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,5,4,2,0,1,3,0,0,1,0,6,0,0,0,0,1.218477076475665,19031577.631617438,12586457.998778107,0.011053827418695414,357700000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,0,9,2,7,7,4,6,7,2,0,8,0,0,0.011567316349979184,656641.0993302234,72001621.10943031,7.369147444307593e-05,0.0,2190.360921762458
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,0,2,1,0,2,3,0,0,1,0,0,0,2.3409777678588144,262974230.20644858,6320800.309666242,0.18029952309505046,0.0,0.0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,6,5,1,5,5,5,0,0,7,3,1,0,3,0,0,0.6558824147827257,12397413.889406484,45796089.10791659,0.0030425471985046533,242400000.0,23199.533638779787
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,6,0,0,2,1,7,7,3,0,7,0,0,0,1.2396655169828,76553103.49298617,24227584.784522224,0.09015846951614742,205800000.0,0.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,3,2,1,1,1,3,2,0,3,0,0,1.5643745659276544,18753715.557672296,46914620.721779495,0.011461482848835136,84600000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,6,2,7,2,3,1,3,0,0,0,0.4210445986552542,279590601.3699658,25113995.726980142,0.08421660727595534,0.0,24766.242085052996
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,3,1,0,0,2,1,4,6,7,0,0,9,0,0,0.833056562978615,0.0,67375654.49838129,0.0,30700000.0,0.0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,4,0,3,8,7,0,0,3,4,0,0,0,0,0.05226386450583531,433473076.38557744,19176830.963968083,0.12321978882372363,30700000.0,19683.220164839473
0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,6,2,1,0,2,1,7,7,3,2,0,0,0,0,0,0.04979692567354285,60039732.950529575,7332080.219521779,0.019949503915782048,357700000.0,7307.587608087333
0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3,2,1,5,5,4,1,5,4,0,0,0,2,0,0.37107761727205985,11946449.18252772,37273425.32982029,0.008268695430930006,837500000.0,0.0
0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,5,0,1,0,2,0,0,0,2,0,0,1,0,0,0,2.002902500163379,24360465.960265737,6320800.309666242,0.010627983117209187,448200000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,7,7,6,0,5,1,6,2,1,0,0,2,0,0,0,0.026703602062707176,78032770.87961794,7332080.219521779,0.006855795508945186,242400000.0,15509.16042280071
0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,6,3,2,0,2,7,0,0,2,3,0,3,0,0,0,1.292314504873199,47000204.69979213,17803345.000196747,0.03861224997190894,273100000.0,0.0
0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,7,6,1,0,6,8,1,0,0,3,0,0,0,0,0,0.3892937089494426,127994326.64691359,8453407.696608048,0.12006625668332747,182600000.0,0.0
0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,5,1,0,0,2,0,5,0,0,0,0,1.961728429474725,11869815.902988954,11068771.68625446,0.011667946529660432,837500000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2,0,3,4,1,2,1,0,0,2,0,0,3,0,1.034956375581091,56167512.05933363,37683606.26190176,0.030240361540435343,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,3,2,2,6,6,2,0,0,0,0,1,0,0.11136481082638598,375584865.79824406,25037214.086173728,0.2894919356874304,0.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,1,2,0,2,6,0,3,0,0,2,2,0,0,0,0.1930059442641699,86511523.73625681,15173808.632728375,0.00922213798884133,121200000.0,44652.20904295369
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,7,0,3,0,2,0,0,0,1,0,0,1,0,0,0,1.0528375172108035,36909330.13532516,6320800.309666242,0.008578486122431176,242400000.0,44318.06278913708
0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,3,5,2,3,0,0,2,7,6,5,4,3,0,3,0,0,0.024135640208949913,3829451.3467182154,49716154.06598856,0.0003047165342107657,793300000.0,12968.198363663425
1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,4,6,7,2,4,1,3,6,3,0,0,3,0,0,0.5047955809971416,5965678.742929629,38804933.73898803,0.0038447264397260764,1053000000.0,0.0
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,1,4,0,0,3,1,6,1,3,0,0,0,0,0,0,0.09837457985237341,141583193.495741,0.0,0.01291673756298187,182600000.0,32567.519563349724
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,4,0,0,2,1,0,0,0,0,4,7,0,0,0,0.8317266062042632,36197893.48775439,26008389.578208447,0.015242071241765028,151900000.0,21964.465882263765
0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,6,3,2,0,5,5,0,3,1,4,0,0,7,0,0,0.5695679386877084,72589.1863277595,53888708.9073047,3.375975257359946e-05,681100000.0,0.0
0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,3,1,4,5,4,7,3,6,0,0,0,0,3,0,0.2990273422029528,18605432.00499142,30351526.042379983,0.00410890437850304,650400000.0,6989.332463530756
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,6,0,2,1,1,0,1,3,0,1,0,0,0,1.6731952770901168,115059374.21812274,15444563.06553661,0.11624981831313025,30700000.0,0.0
0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,2,7,6,0,4,0,0,0,0,2,0,0.7376612167006236,82698157.75720283,27578229.96765524,0.014412771111228113,182600000.0,17048.989168766086
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,6,3,1,0,2,3,2,0,1,0,2,3,0,0,0,0.11756223456482646,281394066.7669836,16373078.863592021,0.025682415429915846,30700000.0,48211.05677930967
0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,4,3,2,0,1,3,0,0,0,0,0,3,0,0,0,0.5662481113553335,39476828.23020655,8453407.696608048,0.007340823570763794,357700000.0,21558.182197900067
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,1,5,2,0,3,0,1,0,0,1,5,3,0,0,0,0.21817028687856865,52340282.11313785,28109350.119659707,0.0076975939606831545,151900000.0,40882.09815663929
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,6,1,0,1,2,3,6,1,0,0,0,0,0,0,0,0.15549924979982158,165993949.45734677,0.0,0.04362734817637926,151900000.0,14170.95275693463
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,6,1,3,7,0,0,4,0,0,0,3,0,0,1.6303141528793184,90844279.66298632,30351526.042379983,0.042626907744544806,30700000.0,0.0
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,6,7,1,0,2,6,9,2,1,0,0,4,0,0,0,0.06934742895461406,171851778.9742101,9695195.36216505,0.01824569392122646,151900000.0,23418.619883341074
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7,4,1,0,0,1,3,2,9,0,2,7,0,0,0,0.5482257475425442,35405113.404339775,22585050.269750636,0.03644772891741983,242400000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,4,1,0,5,4,8,3,3,3,4,0,0,0,0,0.134356342583663,244524756.38885912,19176830.963968083,0.0660733239667247,121200000.0,14005.545735502126
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,4,2,0,2,6,7,1,4,2,1,0,4,0,0,0.05877552676935178,58304914.86309084,47469351.86211258,0.004522905048302656,115300000.0,14664.990780868935
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,2,0,3,2,2,3,0,1,4,0,4,3,0,0,0.18972745401809543,8452087.697131325,51136573.2203531,0.0007358011648095669,121200000.0,35677.783650606754
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,9,3,5,1,7,5,7,0,7,0,0,0,0,0.1854016903160016,471332094.1491151,14261651.781499248,0.05527300304382901,30700000.0,27973.297335399046
0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,2,5,3,3,0,5,6,2,0,0,0,0,6,0,0,0,0.057014928424255464,53167517.359789446,12586457.998778107,0.006479560675993479,357700000.0,21003.163288108204
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,6,3,0,7,0,3,2,7,0,0,3,0,0,0.1915062836235769,39965292.96991452,44613177.82387923,0.004147074828549849,0.0,31577.81903715639
0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,3,6,6,1,1,5,2,0,0,4,5,0,0,7,0,0,0.06826977532659564,679617.0477395016,55262285.23139411,4.4571395971082885e-05,267200000.0,18400.76912729233
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,7,2,0,1,6,0,7,7,0,0,0,0,0,0,0.1177117852924898,344773163.0196434,0.0,0.03312928471362831,0.0,56613.40679263524
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,7,0,1,0,2,6,2,0,6,0,0,1,0,0,0,0.49514421752794796,148753198.4206847,6320800.309666242,0.0983688593125997,236500000.0,0.0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,6,2,1,3,6,2,7,6,0,0,1,6,0,0,0,0.060268263536340086,113422407.14790668,19337348.34775413,0.03131517247513671,242400000.0,6392.853086533038
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,5,1,0,0,1,6,0,0,4,2,0,3,0,0,0.135344118004687,8963690.822566628,48433523.330520466,0.0011311416966116336,151900000.0,24533.032811990888
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,7,1,1,2,5,6,0,4,0,0,0,1,0,0,0.5542032042547396,112742105.18603998,25037214.086173728,0.09011014019822007,121200000.0,0.0
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,7,4,5,6,5,0,7,3,5,0,0,0,1,0,0,0.0018195057360795542,451758807.3201082,25037214.086173728,0.05395387302212356,115300000.0,21641.15374656531
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,6,3,7,0,1,3,0,2,4,3,0,2,0,0,0,0.6251311032840158,72909437.6955662,16563094.679399516,0.02683462717857187,205800000.0,29356.22515752938
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,6,3,7,2,1,0,0,2,0,0,0,5,0,0,1.2360073102849714,91263371.56659895,36676675.840294495,0.04153775035021379,61400000.0,0.0
0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,7,7,6,0,5,1,1,0,0,0,0,3,0,0,0,0.6577698695361264,52309668.16432748,8453407.696608048,0.04254942302826406,273100000.0,0.0
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,6,7,3,1,1,5,0,6,4,0,1,0,0,0,0,0.08535262495623733,157278935.79523742,6320800.309666242,0.014189643638227228,182600000.0,29039.318429281837
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6,4,0,0,2,1,3,0,9,0,0,0,0,0,0,0.5574565866024634,113260371.2512886,0.0,0.10108941124688763,151900000.0,0.0
0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,3,6,3,1,0,2,1,1,1,7,0,1,4,0,0,0,0.09842103520798899,49456600.50131977,16347288.792964684,0.00482110041282871,273100000.0,34904.95139296136
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,2,0,4,7,7,7,8,0,1,0,5,0,0,0.028281047319262852,72848397.52868952,42997476.14996074,0.0041990811578490805,0.0,13549.855865771515
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,0,4,6,3,1,0,3,0,0,3,0,0,0.5096700246858953,47939300.02904542,38804933.73898803,0.04013183711564753,84600000.0,0.0
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,1,7,7,5,6,6,0,2,0,0,0,3,0,0,0.03826210867376111,105879402.38271052,30351526.042379983,0.06772959267260702,61400000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,5,2,8,2,2,0,2,0,3,0,0,0.38562105238153027,85570852.68416686,37683606.26190176,0.054055938691953354,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,7,3,1,6,7,0,2,6,0,5,7,0,0,0.11799678917911174,212341.93410661843,70321048.21028253,0.00014218224137880112,0.0,0.0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,5,7,7,0,2,6,4,0,2,0,3,0,0,0,0,0.18042449287540782,66009448.24562361,8453407.696608048,0.01642879720847075,242400000.0,9596.32118486602
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,6,7,2,0,2,5,7,4,5,0,7,0,0,0,0,0.16750521024851367,169743422.28114983,14261651.781499248,0.047227453784935904,151900000.0,14111.496914809664
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,7,1,3,2,6,7,0,6,0,0,0,0,0,0,0.692894551032484,86066096.05918498,0.0,0.067204438344663,242400000.0,0.0
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,7,2,1,3,2,2,1,0,1,3,0,0,0,2,0,0.14647109768556937,6333661.9997195555,36031637.66426329,0.0003812960090281413,363600000.0,35162.65819227623
1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,6,7,2,2,5,6,0,0,1,0,0,4,0,0,0,0.6771149902595234,24326422.5117872,9695195.36216505,0.0047900516512341465,704300000.0,28234.144743349
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,1,1,2,2,7,0,5,0,0,0,3,0,0,0.21296299084704562,91714453.15106751,30351526.042379983,0.04281944190928999,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,6,0,1,0,5,6,3,0,1,4,0,1,3,0,0,0.17620560079574787,21972215.84757899,47276770.53435018,0.002078325492596028,121200000.0,26741.667025292245
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,6,5,2,1,0,5,7,0,8,0,0,3,0,0,1,0.07276389100178535,51270247.73188919,33490621.782781776,0.004608777550476831,242400000.0,18882.188853853073
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,7,4,5,0,5,6,7,5,2,2,1,0,3,0,0,0.02232220599605511,42902115.44309118,44443761.34729548,0.003323223704567322,151900000.0,9650.09570772862
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,4,0,7,5,7,3,0,1,0,0,7,0,0,0.13434249500118825,67346027.83741881,50514313.85480589,0.03154707543075757,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,2,0,5,0,2,7,1,3,0,0,3,0,0,0.0878363811342594,59416178.269916706,38804933.73898803,0.007776117404199095,0.0,22414.337618947884
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,6,5,5,5,7,3,2,3,0,1,7,0,0,0.03829898479182603,14123528.416785708,59638076.61067626,0.0027081765887223535,0.0,1865.0907864431624
1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,6,5,2,0,3,3,0,4,1,1,0,0,0,0,0,0.3752907402475747,67183785.93019518,6320800.309666242,0.05453840737716391,388400000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,6,3,0,5,1,1,6,3,0,2,0,0,3,0,0.14110440128937854,32886435.740575377,37683606.26190176,0.0021222126965660527,242400000.0,24122.950015388444
0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,3,6,5,5,5,2,1,1,0,2,0,0,0,1,0,0,0.03349644907073161,29706106.187682603,25037214.086173728,0.002126174317513723,612100000.0,8493.002945394925
0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3,0,2,6,0,3,7,0,0,0,4,2,0,4,0,0,0.22923362506374367,162762.90405997177,51459113.84533758,1.1059371058434288e-05,273100000.0,41206.786109492896
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7,5,1,0,2,6,4,1,7,0,1,3,0,0,0,0.26256525930401003,68194066.45709716,15063068.18035096,0.04813267159432823,242400000.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,7,0,0,3,1,6,3,7,0,1,0,3,0,0,0.25378517189606287,74395674.08029234,36672326.35204622,0.03615409024214692,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,5,6,0,2,5,6,0,1,0,0,7,3,0,0,0.034390748831612,69518615.64921433,44613177.82387923,0.005663017812942194,0.0,17636.78877374436
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,1,0,1,0,5,1,7,0,1,0,4,0,3,0,0,0.23028370966398165,22138260.767149493,40046721.40454503,0.0017120209678904905,151900000.0,32451.445078577508
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,9,4,1,1,5,6,7,1,4,4,0,7,0,0,0,0.06520249857455436,62424036.73651586,26008389.578208447,0.046333902736123866,363600000.0,0.0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,4,6,4,5,0,7,2,4,0,1,1,4,0,0,0.017835617493101513,45249222.702349864,46234704.33144778,0.004205355215630716,205800000.0,4890.736550869179
0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,4,3,4,0,6,5,3,6,4,3,0,0,3,0,0,0.15719924098136898,15728069.53483125,38804933.73898803,0.010038423605188517,575500000.0,0.0
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,5,5,6,2,2,0,0,0,2,3,0,3,3,0,0,0.22946283217996546,9088019.64069314,48154871.04257673,0.001389359994937808,151900000.0,31276.291012484362
0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,3,6,2,2,1,2,5,0,5,5,1,0,0,0,0,0,0.1035144436656609,39728773.728629686,6320800.309666242,0.003233358482468667,448200000.0,28955.805555230192
0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,4,3,1,1,7,1,3,3,0,0,3,0,0,0.25187694370666097,17255413.828236695,38804933.73898803,0.009988577320339425,544800000.0,0.0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,7,2,1,3,6,1,7,3,0,0,0,5,0,0,0.6612695786518151,91567654.69117382,36676675.840294495,0.04174277358115098,115300000.0,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,1,2,2,10,0,7,7,0,0,0,4,0,0,0.1536522372333907,90664487.1928724,33377116.55719709,0.004891652469515933,84600000.0,40927.705190764886
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,7,1,0,2,7,1,2,3,0,0,0,3,0,0,0.1021580388430924,91563705.94110411,30351526.042379983,0.005135021313858073,30700000.0,34650.21711449237
0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,5,2,1,3,5,2,6,4,6,3,0,0,3,0,0,0.022804684481667066,21035922.889296096,38804933.73898803,0.005954633254376122,357700000.0,1756.7623047226855
0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,5,1,4,5,2,3,1,4,3,1,0,3,0,0,0.37314544963643376,5131149.1153786825,45796089.10791659,0.0038447264397260764,448200000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,8,1,6,0,1,5,4,3,3,3,0,0,3,0,0,0.07989786124949629,15128273.97421519,38804933.73898803,0.0028244405119098857,242400000.0,6264.885105387219
0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,3,3,2,4,2,5,2,1,2,7,0,0,7,0,0,0.1210456759351162,0.0,58455165.32663889,0.0,182600000.0,3906.867662963825
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,5,4,1,0,6,4,9,7,0,0,4,0,3,0,0,0.022429354861214532,33671668.14470464,40046721.40454503,0.0032605597064055154,205800000.0,10913.90428907901
1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,6,7,1,0,5,6,7,0,0,3,3,0,0,0,0,0.10697051197141251,43412942.070140295,17803345.000196747,0.03028589752741751,448200000.0,0.0
0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,6,4,2,1,3,5,6,7,9,0,0,7,0,0,0,0.05981798446693916,44032408.04475105,14261651.781499248,0.030711674863783695,735000000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,3,9,2,1,4,7,2,1,0,0,7,3,0,0,0.06561056242046182,56873445.57296722,44613177.82387923,0.0311017583049192,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,3,2,5,6,1,7,3,1,0,7,0,0,0.11404132411623429,11890472.862124888,59638076.61067626,0.006616404336425231,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,1,7,1,4,5,6,1,3,0,2,7,0,0,0.10368423731584776,10823423.050121438,60756608.22453916,0.005947721220279811,0.0,0.0
1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,2,5,0,2,4,5,0,7,5,3,7,0,0,7,0,0,0.0015346289629005602,0.0,58455165.32663889,0.0,351800000.0,404.88756335675384
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,4,1,6,3,0,7,0,7,5,0,2,7,0,0,0.09659080224050577,3976314.7909824625,63935671.35527305,0.002599698877663989,30700000.0,0.0
1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,3,5,1,7,9,1,1,7,2,4,0,0,0,4,0,0,0.0,16490304.735175593,33377116.55719709,0.001104848300424334,1069800000.0,1258.0511788318327
0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,4,6,6,4,5,1,1,1,8,6,5,3,0,3,0,0,0.0061634190226258125,1480645.0436868889,51420143.17768408,0.0001591410189539837,1713500000.0,1838.5638374408072
0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,6,7,3,4,0,3,0,1,4,3,1,0,3,0,0,0.5095922578761152,808387.0606527115,45796089.10791659,0.00017570570766059761,1397700000.0,20968.5651991123
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,1,0,0,4,0,1,0,0,0,2,0,0,0,0.3555381146530864,100653835.51479821,7332080.219521779,0.013331773615159286,0.0,82373.63028934938
